Unnamed: 0,product_id,product_category,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy,quantity
292,4582,Accessory,8282,0,VC_1147,India,small,dog,10,0,90.9
293,4711,Medicine,965,1,VC_1276,Turkey,medium,cat,10,0,175.5
294,4518,Snack,1244,0,VC_1083,India,medium,dog,9,1,54.9
295,4743,Food,305,1,VC_1308,USA,medium,cat,7,0,56.7
296,4677,Toys,13145,1,VC_1242,India,small,cat,10,1,74.7
297,4276,Snack,13135,0,VC_841,India,extra_large,rabbit,9,1,72.0
298,4745,Supplements,3193,0,VC_1310,Singapore,medium,cat,7,0,177.3
299,4278,Clothes,13931,0,VC_843,India,medium,bird,6,0,147.6
300,4762,Medicine,16620,1,VC_1327,Belgium,small,dog,7,1,145.8
301,4654,Housing,12414,1,VC_1219,India,large,dog,10,1,189.9
302,4617,Snack,12339,1,VC_1182,India,small,cat,10,0,183.6
303,4694,Supplements,5358,0,VC_1259,Germany,large,dog,10,1,11.7
304,4626,Accessory,17721,1,VC_1191,India,extra_large,dog,10,1,159.3
305,4636,Grooming,17561,0,VC_1201,India,extra_large,dog,10,1,104.4
306,4508,Equipment,12470,1,VC_1073,India,medium,dog,8,0,63.0
307,4769,Toys,12597,1,VC_1334,Germany,medium,cat,7,1,16.2
308,4619,Clothes,10354,0,VC_1184,India,large,cat,10,0,175.5
309,4444,Bedding,12371,0,VC_1009,India,large,dog,6,1,91.8
310,4754,Supplements,6386,0,VC_1319,Germany,small,dog,7,0,181.8
311,4740,Food,19009,0,VC_1305,Singapore,small,dog,7,0,104.4
312,4314,Toys,8843,0,VC_879,India,large,dog,6,0,8.1
313,4753,Medicine,14142,0,VC_1318,USA,medium,cat,7,1,134.1
314,4483,Accessory,3543,1,VC_1048,India,medium,cat,6,1,123.3
315,4206,Supplements,12613,1,VC_771,India,extra_large,bird,3,1,156.6
316,4543,Bedding,5545,0,VC_1108,India,medium,cat,10,1,90.9
317,4574,Equipment,9644,1,VC_1139,India,large,dog,10,1,180.0
318,4468,Toys,19064,1,VC_1033,India,medium,dog,7,1,46.8
319,4700,Supplements,3555,0,VC_1265,Singapore,extra_small,dog,10,1,195.3
320,4819,Snack,2223,0,VC_1384,Germany,medium,cat,2,1,162.9
321,4396,Food,17116,1,VC_961,India,extra_large,dog,8,1,199.8
322,4915,Snack,10718,1,VC_1480,Singapore,medium,cat,6,0,146.7
323,4809,Equipment,5758,0,VC_1374,,medium,cat,2,1,181.8
324,4309,Snack,8478,0,VC_874,India,large,hamster,10,1,53.1
325,4933,Snack,16255,1,VC_1498,USA,medium,cat,6,0,44.1
326,4976,Toys,12770,0,VC_1541,Turkey,small,fish,6,0,126.9
327,4646,Supplements,8172,1,VC_1211,India,extra_large,dog,10,0,23.4
328,4485,Snack,1686,1,VC_1050,India,extra_small,cat,2,0,14.4
329,4803,Equipment,18779,0,VC_1368,USA,medium,cat,7,1,203.4
330,4409,Equipment,7997,0,VC_974,India,large,cat,1,1,188.1
331,4454,Clothes,14813,1,VC_1019,India,large,dog,9,1,37.8
332,4603,Grooming,3949,1,VC_1168,India,medium,cat,10,1,90.0
333,4301,Bedding,11456,1,VC_866,India,extra_large,fish,7,0,83.7
334,4735,Medicine,18467,0,VC_1300,Singapore,medium,cat,7,0,184.5
335,4838,Toys,9315,0,VC_1403,USA,small,dog,2,1,94.5
336,4894,Snack,18313,1,VC_1459,Germany,small,dog,6,0,144.9
337,4590,Medicine,9151,0,VC_1155,India,extra_small,dog,10,1,101.7
338,4959,Equipment,11990,0,VC_1524,Germany,medium,bird,6,0,129.6
339,4932,Equipment,310,0,VC_1497,Belgium,small,dog,6,0,191.7
340,4814,Toys,12657,1,VC_1379,Germany,small,dog,2,1,77.4
341,4416,Grooming,9878,0,VC_981,India,extra_large,dog,5,0,111.6
342,4288,Equipment,13652,1,VC_853,India,medium,rabbit,8,1,77.4
343,4174,Grooming,8021,1,VC_739,India,large,rabbit,4,1,189.9
344,4888,Snack,7004,0,VC_1453,USA,small,dog,6,0,127.8
345,4645,Medicine,8106,1,VC_1210,India,extra_small,cat,10,0,180.9
346,5035,Snack,7253,0,VC_1600,Sri Lanka,medium,bird,7,1,178.2
347,4435,Toys,6855,0,VC_1000,India,extra_small,cat,4,0,30.6
348,4374,Food,12491,1,VC_939,,large,dog,8,0,118.8
349,4463,Snack,5033,0,VC_1028,India,medium,cat,1,0,16.2
350,4230,Accessory,14148,0,VC_795,India,extra_small,bird,4,0,135.9
351,4726,Medicine,3778,1,VC_1291,Turkey,small,dog,10,1,153.9
352,4593,Accessory,6268,1,VC_1158,India,medium,cat,10,0,161.1
353,4177,Snack,12776,0,VC_742,,small,hamster,9,0,63.9
354,4334,Bedding,17945,1,VC_899,India,large,dog,3,1,168.3
355,5023,Snack,15872,1,VC_1588,USA,medium,bird,6,1,144.0
356,4638,Food,4898,0,VC_1203,India,medium,dog,10,0,133.2
357,4845,Equipment,9313,1,VC_1410,Singapore,medium,cat,1,1,98.1
358,4442,Equipment,8437,1,VC_1007,India,small,dog,4,0,135.0
359,4292,Toys,16336,1,VC_857,India,small,dog,3,0,99.9
360,5044,Snack,15534,1,VC_1609,Vietnam,small,fish,7,1,129.6
361,4227,Medicine,14558,0,VC_792,India,small,cat,7,0,72.9
362,4861,Snack,1217,1,VC_1426,Turkey,medium,cat,1,1,58.5
363,4926,Equipment,18795,0,VC_1491,Turkey,small,dog,6,0,27.9
364,4786,Snack,6781,0,VC_1351,Turkey,small,dog,7,1,134.1
365,4521,Bedding,10816,0,VC_1086,India,extra_large,cat,6,0,9.9
366,4931,Toys,1985,1,VC_1496,Turkey,medium,cat,6,0,203.4
367,4823,Toys,7914,0,VC_1388,USA,medium,cat,2,1,81.0
368,4723,Medicine,4819,1,VC_1288,USA,medium,cat,10,0,206.1
369,4827,Equipment,9424,1,VC_1392,Belgium,medium,cat,2,1,186.3
370,4950,Equipment,16471,0,VC_1515,Singapore,small,dog,6,0,105.3
371,4705,Medicine,6014,1,VC_1270,Singapore,extra_small,cat,10,0,89.10000000000001
372,4851,Equipment,3951,0,VC_1416,Turkey,medium,cat,1,1,56.7
373,4984,Snack,9380,0,VC_1549,Germany,small,fish,6,0,56.7
374,4967,Toys,18389,0,VC_1532,Belgium,medium,bird,6,99,27.9
375,4673,Equipment,8107,1,VC_1238,India,medium,cat,10,1,69.3
376,4185,Grooming,6370,1,VC_750,India,extra_small,cat,3,1,98.1
377,4627,Food,16301,0,VC_1192,India,small,cat,10,0,207.0
378,4348,Medicine,161,1,VC_913,India,medium,dog,1,0,110.7
379,4222,Equipment,12232,0,VC_787,India,small,rabbit,10,1,155.7
380,4290,Bedding,12969,1,VC_855,India,extra_small,bird,1,0,64.8
381,4849,Snack,12894,1,VC_1414,Germany,medium,cat,1,1,144.9
382,4530,Equipment,11849,1,VC_1095,India,extra_small,dog,3,1,125.1
383,4960,Snack,16955,1,VC_1525,Singapore,small,fish,6,0,122.4
384,4779,Equipment,1673,1,VC_1344,Germany,medium,cat,7,0,154.8
385,4264,Food,2897,0,VC_829,India,large,rabbit,6,0,154.8
386,4941,Equipment,17843,1,VC_1506,Turkey,medium,cat,6,0,58.5
387,4450,Accessory,4459,0,VC_1015,India,extra_small,dog,2,1,72.9
388,4702,Medicine,3968,0,VC_1267,Belgium,small,dog,10,1,127.8
389,4580,Supplements,14064,0,VC_1145,India,extra_small,dog,10,0,178.2
390,4522,Housing,1394,0,VC_1087,India,small,dog,9,1,173.7
391,4235,Bedding,4029,1,VC_800,India,extra_small,fish,10,99,162.0
392,4391,Toys,17882,0,VC_956,India,extra_large,cat,5,1,85.5
393,4670,Accessory,8455,1,VC_1235,India,extra_small,dog,10,1,70.2
394,4914,Equipment,8796,0,VC_1479,Germany,small,dog,6,0,130.5
395,4597,Clothes,15218,1,VC_1162,India,small,cat,10,0,3.6
396,4826,Toys,6988,0,VC_1391,Turkey,small,dog,2,1,145.8
397,4327,Supplements,3576,0,VC_892,India,small,cat,9,1,3.6
398,4844,Toys,9255,0,VC_1409,Germany,small,dog,1,1,155.7
399,4741,Medicine,11934,1,VC_1306,,medium,cat,7,0,2.7
400,4401,Housing,17893,0,VC_966,India,extra_large,cat,9,0,90.0
401,4228,Supplements,11409,1,VC_793,India,medium,rabbit,1,0,60.3
402,4568,Medicine,2479,1,VC_1133,India,medium,dog,10,0,135.9
403,4868,Toys,13115,0,VC_1433,USA,small,dog,6,0,65.7
404,4448,Supplements,14478,1,VC_1013,India,medium,dog,10,0,196.2
405,4587,Bedding,1022,0,VC_1152,India,small,cat,10,1,181.8
406,4405,Grooming,13687,0,VC_970,India,extra_small,cat,2,1,95.4
407,4475,Equipment,6010,1,VC_1040,India,extra_small,cat,5,99,180.9
408,4385,Food,15009,0,VC_950,India,extra_small,cat,9,1,103.5
409,4382,Supplements,14237,0,VC_947,India,small,dog,9,0,22.5
410,4318,Accessory,3148,0,VC_883,India,medium,dog,7,1,32.4
411,4678,Medicine,7607,1,VC_1243,India,medium,dog,10,1,117.9
412,4652,Clothes,7461,0,VC_1217,India,small,dog,10,99,192.6
413,4860,Equipment,1343,0,VC_1425,Singapore,small,dog,1,1,171.9
414,4821,Equipment,18545,1,VC_1386,Turkey,medium,cat,2,1,129.6
415,4175,Accessory,2456,1,VC_740,India,extra_small,fish,7,99,74.7
416,4195,Supplements,17638,0,VC_760,India,extra_small,hamster,5,1,189.9
417,4732,Medicine,14954,1,VC_1297,Belgium,small,dog,7,0,35.1
418,4725,Food,18693,1,VC_1290,Singapore,medium,cat,10,1,175.5
419,4921,Snack,15807,1,VC_1486,Turkey,medium,cat,6,0,10.8
420,4707,Food,6754,1,VC_1272,Belgium,medium,cat,10,0,34.2
421,4412,Housing,7666,0,VC_977,India,small,dog,1,99,11.7
422,4946,Toys,14819,0,VC_1511,Turkey,small,dog,6,0,42.3
423,4760,Supplements,11551,1,VC_1325,Singapore,small,dog,7,0,63.9
424,4794,Equipment,3681,0,VC_1359,Germany,small,dog,7,1,86.4
425,4795,Snack,450,1,VC_1360,,medium,cat,7,1,14.4
426,4820,Toys,16483,0,VC_1385,Singapore,small,dog,2,1,118.8
427,4929,Equipment,4481,0,VC_1494,Germany,medium,cat,6,0,115.2
428,4353,Snack,3319,1,VC_918,India,medium,cat,3,1,35.1
429,4225,Housing,15324,1,VC_790,India,extra_small,hamster,3,0,146.7
430,4782,Equipment,16458,0,VC_1347,Belgium,small,dog,7,0,105.3
431,4545,Toys,3918,0,VC_1110,India,extra_small,cat,10,0,181.8
432,4797,Equipment,1854,0,VC_1362,Belgium,medium,cat,7,1,170.1
433,4610,Housing,19409,1,VC_1175,India,extra_small,dog,10,0,107.1
434,4550,Food,11285,1,VC_1115,India,extra_small,dog,10,0,13.5
435,4661,Snack,1296,1,VC_1226,India,extra_large,cat,10,1,93.6
436,4720,Medicine,15914,0,VC_1285,Singapore,small,dog,10,0,17.1
437,4653,Bedding,10295,0,VC_1218,India,medium,cat,10,1,200.7
438,4362,Accessory,12961,1,VC_927,India,small,dog,2,1,206.1
439,5018,Toys,10016,1,VC_1583,USA,small,fish,6,1,133.2
440,4616,Food,5666,1,VC_1181,India,extra_large,dog,10,1,101.7
441,4188,Snack,11380,1,VC_753,India,medium,bird,7,99,54.9
442,4490,Toys,3698,0,VC_1055,India,extra_small,dog,3,0,183.6
443,4729,Medicine,19364,1,VC_1294,Germany,medium,cat,10,0,110.7
444,4630,Clothes,19438,0,VC_1195,India,extra_small,dog,10,0,82.8
445,4649,Food,4717,1,VC_1214,India,large,cat,10,1,2.7
446,4176,Food,9180,0,VC_741,India,extra_large,bird,1,0,37.8
447,4231,Food,9320,0,VC_796,India,extra_large,hamster,5,0,189.9
448,4846,Snack,4531,1,VC_1411,Turkey,small,dog,1,1,4.5
449,4317,Grooming,11637,0,VC_882,India,small,cat,8,0,67.5
450,4618,Equipment,2700,0,VC_1183,India,medium,dog,10,0,166.5
451,4333,Clothes,9807,0,VC_898,,medium,cat,10,1,36.0
452,4831,Snack,16322,1,VC_1396,Turkey,medium,cat,2,1,27.0
453,4285,Accessory,12763,1,VC_850,India,extra_small,hamster,2,0,150.3
454,4730,Supplements,12250,1,VC_1295,,small,dog,7,99,117.0
455,4662,Equipment,12373,0,VC_1227,India,small,dog,10,1,133.2
456,4709,Supplements,7619,1,VC_1274,Germany,medium,cat,10,0,136.8
457,4547,Supplements,11120,0,VC_1112,India,small,cat,10,1,22.5
458,4489,Housing,403,0,VC_1054,India,large,cat,9,1,32.4
459,5003,Toys,12882,0,VC_1568,USA,medium,bird,6,0,98.1
460,5042,Toys,9109,1,VC_1607,Vietnam,small,fish,7,1,158.4
461,4323,Bedding,13584,1,VC_888,India,medium,cat,1,0,118.8
462,4236,Housing,15242,1,VC_801,India,extra_large,bird,7,0,173.7
463,4571,Accessory,9111,0,VC_1136,India,extra_large,cat,10,1,180.9
464,4897,Snack,4555,0,VC_1462,Belgium,medium,cat,6,99,177.3
465,4864,Snack,12594,0,VC_1429,Germany,small,dog,6,1,74.7
466,4534,Toys,15140,1,VC_1099,India,large,dog,10,1,89.10000000000001
467,4406,Accessory,9882,1,VC_971,India,extra_large,dog,6,0,180.0
468,4239,Supplements,17955,1,VC_804,India,large,cat,3,1,83.7
469,4585,Equipment,6513,1,VC_1150,India,extra_small,cat,10,1,96.3
470,4583,Food,1705,1,VC_1148,India,medium,cat,10,1,205.2
471,5039,Toys,5145,1,VC_1604,Sri Lanka,medium,bird,7,1,26.1
472,4770,Equipment,1923,0,VC_1335,Singapore,small,dog,7,1,82.8
473,4755,Food,181,1,VC_1320,Singapore,medium,cat,7,1,141.3
474,4958,Toys,3157,0,VC_1523,USA,small,fish,6,0,108.9
475,4279,Bedding,7006,1,VC_844,India,large,hamster,1,1,11.7
476,4676,Housing,9702,1,VC_1241,India,extra_large,dog,10,0,184.5
477,4563,Equipment,11869,0,VC_1128,India,medium,cat,10,0,22.5
478,4312,Bedding,12829,0,VC_877,India,small,dog,7,99,153.9
479,4947,Equipment,8283,0,VC_1512,Belgium,medium,cat,6,0,85.5
480,4596,Equipment,13910,0,VC_1161,India,extra_large,dog,10,1,58.5
481,4512,Toys,7350,1,VC_1077,India,small,dog,1,0,197.1
482,4869,Equipment,15358,1,VC_1434,Germany,medium,cat,6,0,69.3
483,4519,Equipment,858,0,VC_1084,India,large,cat,8,0,149.4
484,4420,Equipment,1745,1,VC_985,India,extra_small,dog,2,1,85.5
485,4966,Snack,5458,1,VC_1531,Turkey,small,fish,6,0,123.3
486,4942,Snack,1489,0,VC_1507,Belgium,small,dog,6,0,19.8
487,4687,Medicine,15328,0,VC_1252,Belgium,small,cat,10,1,122.4
488,4555,Housing,11420,0,VC_1120,India,extra_small,cat,10,99,23.4
489,4902,Equipment,2100,0,VC_1467,Belgium,small,dog,6,0,63.0
490,4623,Medicine,8917,0,VC_1188,India,medium,cat,10,1,66.60000000000001
491,4232,Snack,14869,0,VC_797,India,small,dog,3,1,187.2
492,4303,Toys,7970,0,VC_868,India,medium,hamster,10,0,56.7
493,4296,Accessory,18050,1,VC_861,India,extra_large,bird,8,1,198.9
494,4940,Toys,13056,0,VC_1505,Singapore,small,dog,6,0,197.1
495,4828,Snack,1479,1,VC_1393,USA,small,dog,2,1,30.6
496,4887,Equipment,15840,1,VC_1452,Belgium,medium,cat,6,0,72.0
497,4400,Bedding,4345,1,VC_965,India,extra_small,dog,8,1,116.1
498,4494,Accessory,15822,1,VC_1059,,large,dog,7,1,152.1
499,4204,Toys,12209,1,VC_769,India,large,rabbit,4,1,163.8
500,4283,Supplements,16067,0,VC_848,India,medium,fish,9,0,12.6
501,4387,Equipment,9015,0,VC_952,India,small,cat,9,1,109.8
502,4486,Equipment,13683,1,VC_1051,India,extra_large,dog,8,0,175.5
503,4600,Toys,13335,0,VC_1165,India,extra_small,dog,10,0,15.3
504,4873,Snack,17039,0,VC_1438,USA,medium,cat,6,0,201.6
505,4965,Equipment,8018,0,VC_1530,Singapore,medium,bird,6,0,9.0
506,4712,Supplements,16640,0,VC_1277,Belgium,small,dog,10,0,141.3
507,4983,Equipment,8456,1,VC_1548,USA,medium,bird,6,0,162.0
508,4199,Snack,4717,0,VC_764,India,large,fish,9,1,27.9
509,4218,Grooming,1151,0,VC_783,India,medium,bird,3,0,136.8
510,4632,Housing,16550,0,VC_1197,India,small,dog,10,0,8.1
511,5007,Equipment,9952,0,VC_1572,Belgium,medium,bird,6,0,69.3
512,4414,Medicine,4063,1,VC_979,India,large,dog,3,0,185.4
513,4836,Equipment,18681,1,VC_1401,Turkey,small,dog,2,1,195.3
514,4872,Equipment,13097,1,VC_1437,Belgium,small,dog,6,0,74.7
515,4683,Food,16806,1,VC_1248,India,medium,cat,10,1,159.3
516,5012,Toys,11297,1,VC_1577,Belgium,small,fish,6,0,135.0
517,4693,Medicine,18558,1,VC_1258,USA,medium,cat,10,1,157.5
518,4660,Food,10612,0,VC_1225,India,extra_small,dog,10,1,16.2
519,4668,Supplements,1808,0,VC_1233,India,medium,dog,10,0,192.6
520,4203,Housing,7977,1,VC_768,India,medium,cat,9,1,174.6
521,4504,Grooming,6060,1,VC_1069,India,large,dog,6,0,86.4
522,4970,Toys,1130,0,VC_1535,Singapore,small,fish,6,0,157.5
523,4539,Food,7477,0,VC_1104,India,large,cat,9,0,10.8
524,4910,Toys,18901,0,VC_1475,Singapore,small,dog,6,0,36.0
525,4282,Medicine,3527,0,VC_847,India,small,rabbit,5,0,102.6
526,4371,Supplements,18419,1,VC_936,India,extra_large,cat,10,0,61.2
527,4728,Food,11434,0,VC_1293,USA,small,dog,10,1,33.3
528,4825,Snack,14560,1,VC_1390,Singapore,medium,cat,2,1,20.7
529,4719,Food,15895,1,VC_1284,Germany,medium,cat,10,99,76.5
530,4496,Snack,15385,1,VC_1061,India,extra_large,dog,10,1,89.10000000000001
531,4990,Snack,13707,1,VC_1555,Singapore,small,fish,6,0,198.9
532,4339,Grooming,11185,0,VC_904,India,large,cat,1,1,198.9
533,4622,Toys,19012,1,VC_1187,India,small,dog,10,0,18.9
534,4437,Supplements,9287,1,VC_1002,India,small,cat,6,1,114.3
535,4881,Equipment,11441,1,VC_1446,Turkey,medium,cat,6,0,18.0
536,4829,Toys,5355,1,VC_1394,Germany,medium,cat,2,1,159.3
537,4245,Clothes,1650,1,VC_810,India,extra_small,cat,6,0,27.9
538,4337,Medicine,18884,1,VC_902,India,small,cat,4,1,169.2
539,5008,Snack,175,1,VC_1573,USA,small,fish,6,0,114.3
540,4326,Medicine,15682,0,VC_891,India,extra_large,dog,3,1,4.5
541,4742,Supplements,13034,0,VC_1307,Belgium,small,dog,7,0,164.7
542,5028,Equipment,16024,0,VC_1593,USA,small,fish,6,99,7.2
543,4200,Equipment,5061,0,VC_765,India,extra_small,bird,1,1,135.9
544,4987,Snack,1412,0,VC_1552,Belgium,medium,bird,6,0,199.8
545,4466,Bedding,3614,0,VC_1031,India,extra_large,dog,1,1,78.3
546,4724,Supplements,12650,1,VC_1289,Germany,small,dog,10,0,199.8
547,4535,Medicine,16825,0,VC_1100,India,extra_small,cat,10,1,158.4
548,4789,Snack,18241,1,VC_1354,,medium,cat,7,0,162.9
549,4281,Toys,1307,0,VC_846,India,extra_large,cat,9,0,26.1
550,4817,Toys,13890,0,VC_1382,Belgium,medium,cat,2,1,36.0
551,4852,Snack,1118,1,VC_1417,Belgium,small,dog,1,1,27.0
552,5000,Toys,7560,1,VC_1565,Singapore,small,fish,6,0,92.7
553,5030,Toys,680,1,VC_1595,Singapore,small,fish,6,1,119.7
554,4714,Medicine,17802,0,VC_1279,Germany,small,dog,10,1,108.0
555,4883,Toys,19427,0,VC_1448,USA,medium,cat,6,0,150.3
556,4748,Supplements,2145,1,VC_1313,USA,small,dog,7,0,90.0
557,4183,Medicine,12506,1,VC_748,India,medium,hamster,2,1,17.1
558,4955,Toys,11271,0,VC_1520,,medium,cat,6,0,75.60000000000001
559,4351,Accessory,7942,0,VC_916,India,extra_large,cat,5,0,46.8
560,4787,Toys,12730,0,VC_1352,Belgium,medium,cat,7,1,9.0
561,4214,Housing,6636,1,VC_779,India,large,dog,6,0,154.8
562,4614,Grooming,9858,1,VC_1179,India,large,dog,10,1,166.5
563,4457,Toys,12703,0,VC_1022,India,small,cat,8,1,81.9
564,5020,Snack,16860,0,VC_1585,Singapore,small,fish,6,1,203.4
565,4286,Food,14450,1,VC_851,India,extra_large,dog,6,0,189.9
566,4884,Equipment,7695,0,VC_1449,Germany,small,dog,6,0,39.6
567,4544,Housing,3425,1,VC_1109,India,large,dog,10,0,69.3
568,4421,Clothes,5044,0,VC_986,India,extra_large,cat,9,0,178.2
569,4822,Snack,13817,1,VC_1387,Belgium,small,dog,2,1,121.5
570,4219,Accessory,9527,0,VC_784,India,large,hamster,8,0,153.9
571,4731,Food,2793,0,VC_1296,Turkey,medium,cat,7,1,191.7
572,4481,Supplements,14810,0,VC_1046,India,extra_large,cat,8,1,50.4
573,4879,Snack,12062,0,VC_1444,Germany,medium,cat,6,0,66.60000000000001
574,4757,Supplements,8105,0,VC_1322,Belgium,medium,cat,7,1,10.8
575,5014,Snack,2219,1,VC_1579,Germany,small,fish,6,1,99.9
576,4708,Medicine,15953,1,VC_1273,USA,small,dog,10,1,166.5
577,4607,Equipment,9312,0,VC_1172,India,small,cat,10,1,159.3
578,4446,Toys,460,0,VC_1011,India,extra_large,dog,9,0,86.4
579,4246,Bedding,8909,0,VC_811,India,extra_large,rabbit,10,0,140.4
580,4368,Housing,1982,0,VC_933,India,medium,dog,3,0,99.0
581,4566,Housing,10016,0,VC_1131,India,extra_large,dog,10,0,114.3
582,4321,Equipment,8104,1,VC_886,India,extra_large,cat,5,0,204.3
583,4665,Housing,7183,0,VC_1230,India,extra_small,cat,10,99,34.2
